ID	scientificName	rank
1	Equus asinus	species
2	Canis familiaris	species
3	Felis catus	species
4	Sus scrofa	species
6	Cervus elaphus	species
7	Capreolus capreolus	species
8	Dama dama	species
9	Alces alces	species
10	Rangifer tarandus	species
11	Bison priscus	species
12	Bos primigenius	species
14	Ursus arctos	species
15	Meles meles	species
16	Lutra lutra	species
17	Martes martes	species
18	Martes foina	species
19	Martes	genus
20	Mustela erminea	species
21	Mustela nivalis	species
22	Mustelidae	family
24	Felis silvestris	species
25	Lynx lynx	species
26	Vulpes vulpes	species
27	Canis lupus	species
28	Talpa europaea	species
29	Erinaceus europaeus	species
30	Sciurus vulgaris	species
31	Castor fiber	species
32	Oryctolagus cuniculus	species
33	Lepus europaeus	species
34	Leporidae	family
35	Phoca vitulina	species
36	Pusa hispida	species
37	Halichoerus grypus	species
38	Tursiops truncatus	species
39	Phocoena phocoena	species
40	Physeter macrocephalus	species
41	Balaenoptera physalus	species
42	Balaenoptera borealis	species
43	Megaptera novaeangliae	species
44	Eubalaena glacialis	species
45	Balaena mysticetus	species
46	Cetacea	order
47	Sorex araneus	species
48	Sorex minutus	species
49	Neomys fodiens	species
50	Crocidura leucodon	species
51	Crocidura russula	species
52	Eliomys quercinus	species
53	Muscardinus avellanarius	species
54	Cricetus cricetus	species
55	Clethrionomys glareolus	species
56	Microtus agrestis	species
57	Microtus arvalis	species
58	Microtus oeconomus	species
59	Arvicola terrestris	species
60	Pitymys subterraneus	species
61	Apodemus sylvaticus	species
62	Apodemus flavicollis	species
63	Micromys minutus	species
64	Rattus rattus	species
65	Rattus norvegicus	species
66	Mus musculus	species
68	Chiroptera	order
69	Homo sapiens	species
73	Mammalia	class
75	Gallus gallus domesticus	subspecies
76	Pavo cristata	species
77	Meleagris gallopavo	species
78	Anser anser domesticus	subspecies
79	Anas platyrhynchos domesticus	subspecies
80	Columba livia	species
85	Gavia stellata	species
86	Gavia arctica	species
87	Procellariidae	family
88	Sula bassana	species
89	Pelecanus crispus	species
90	Phalacrocorax carbo	species
91	Botaurus stellaris	species
92	Egretta alba	species
93	Ardea cinerea	species
94	Platalea leucorodia	species
95	Ciconia nigra	species
96	Ciconia ciconia	species
97	Cygnus olor	species
98	Cygnus cygnus	species
100	Cygnus bewickii	species
101	Cygnus	genus
102	Anser fabalis	species
103	Anser brachyrhynchus	species
104	Anser albifrons	species
105	Anser anser	species
106	Anser	genus
107	Branta leucopsis	species
108	Branta bernicla	species
109	Tadorna tadorna	species
110	Anas penelope	species
111	Anas strepera	species
112	Anas crecca	species
113	Anas querquedula	species
115	Anas platyrhynchos	species
116	Anas acuta	species
117	Anas clypeata	species
118	Netta rufina	species
119	Aythya ferina	species
120	Aythya marila	species
122	Aythya fuligula	species
123	Aythya	genus
124	Somateria mollissima	species
125	Clangula hyemalis	species
126	Melanitta nigra	species
127	Melanitta fusca	species
128	Bucephala clangula	species
129	Mergus serrator	species
130	Mergus merganser	species
131	Anatinae	subfamily
132	Haliaeetus albicilla	species
134	Aegypius monachus	species
135	Accipiter gentilis	species
136	Accipiter nisus	species
137	Buteo buteo	species
138	Accipitridae	subfamily
139	Falco tinnunculus	species
140	Falco subbuteo	species
142	Falco peregrinus	species
143	Falco	suborder
144	Lyrurus tetrix	species
145	Perdix perdix	species
146	Coturnix coturnix	species
147	Fulica atra	species
148	Grus grus	species
149	Haematopus ostralegus	species
150	Charadrius hiaticula	species
151	Pluvialis apricarius	species
152	Pluvialis	genus
153	Vanellus vanellus	species
155	Calidris alpina	species
156	Calidris canutus	species
157	Calidris	genus
158	Philomachus pugnax	species
159	Lymnocryptes minimus	species
160	Gallinago gallinago	species
161	Gallinago media	species
162	Scolopax rusticola	species
163	Limosa limosa	species
164	Limosa lapponica	species
165	Limosa	genus
166	Numenius arquata	species
167	Tringa totanus	species
168	Tringa	genus
170	Larus fuscus	species
171	Larus argentatus	species
172	Larus marinus	species
173	Larus	genus
174	Rissa tridactyla	species
175	Sterna hirundo	species
176	Sterna	genus
177	Uria aalge	species
178	Pinguinus impennis	species
179	Columba palumbus	species
180	Columba	genus
181	Bubo bubo	species
182	Athene noctua	species
183	Strix aluco	species
184	Asio otus	species
185	Asio flammeus	species
186	Dendrocopos major	species
187	Turdus pilaris	species
188	Turdus philomelos	species
189	Turdus	genus
190	Garrulus glandarius	species
191	Pica pica	species
192	Corvus monedula	species
193	Corvus frugilegus	species
194	Corvus corone	species
196	Corvus corax	species
197	Corvus	genus
198	Sturnus vulgaris	species
199	Passer domesticus	species
200	Fringillidae	family
201	Passeriformes	order
202	Aves	class
204	Anguilla anguilla	species
205	Cyprinidae	family
206	Abramis brama	species
207	Abramis bjoerkna	species
209	Aspius aspius	species
210	Alburnus alburnus	species
211	Barbus barbus	species
212	Carassius carassius	species
213	Ctenopharyngodon idella	species
214	Chondrostoma nasus	species
215	Cyprinus carpio	species
216	Gobio gobio	species
217	Leucaspius delineatus	species
218	Leuciscus cephalus	species
219	Leuciscus idus	species
221	Leuciscus leuciscus	species
222	Phoxinus phoxinus	species
223	Rhodeus sericeus	species
224	Rutilus rutilus	species
225	Rutilus erythrophthalmus	species
226	Tinca tinca	species
227	Cobitis taenia	species
228	Noemacheilus barbatulus	species
229	Silurus glanis	species
230	Esox lucius	species
231	Thymallus thymallus	species
232	Lota lota	species
233	Gasterosteus aculeatus	species
234	Pungitius pungitius	species
235	Cottus gobio	species
236	Gymnocephalus cernua	species
237	Perca fluviatilis	species
238	Stizostedion lucioperca	species
239	Pomatoschistus microps	species
240	Acipenser sturio	species
241	Alosa alosa	species
242	Alosa fallax	species
244	Osmerus eperlanus	species
245	Salmonidae	family
246	Coregonus lavaretus	species
247	Coregonus oxyrinchus	species
248	Salmo salar	species
249	Salmo trutta	species
251	Salmo gairdneri	species
252	Scyliorhinus canicula	species
253	Triakidae	family
254	Galeorhinus galeus	species
255	Mustelus mustelus	species
256	Mustelus asterias	species
257	Squalus acanthias	species
258	Squatina squatina	species
259	Rajidae	family
260	Raja batis	species
261	Raja clavata	species
262	Raja montagui	species
263	Dasyatis pastinaca	species
264	Conger conger	species
265	Clupeidae	family
266	Clupea harengus	species
267	Sprattus sprattus	species
268	Sardina pilchardus	species
269	Engraulis encrasicolus	species
270	Gadidae	family
271	Gadus morhua	species
272	Merlangius merlangus	species
273	Melanogrammus aeglefinus	species
274	Pollachius pollachius	species
275	Pollachius virens	species
276	Trisopterus luscus	species
277	Trisopterus minutus	species
278	Ciliata mustela	species
279	Molva molva	species
280	Merluccius merluccius	species
281	Lophius piscatorius	species
282	Belone belone	species
283	Atherina presbyter	species
284	Atherina boyeri	species
285	Spinachia spinachia	species
286	Syngnathus acus	species
287	Eutrigla gurnardus	species
288	Chelidonichthys lucerna	species
289	Trigloporus lastoviza	species
290	Myoxocephalus scorpius	species
291	Enophrys bubalis	species
292	Agonus cataphractus	species
293	Cyclopterus lumpus	species
294	Dicentrarchus labrax	species
295	Trachurus trachurus	species
296	Pagellus bogaraveo	species
297	Spondyliosoma cantharus	species
298	Argyrosomus regius	species
299	Mullus surmuletus	species
300	Mugilidae	family
301	Chelon labrosus	species
302	Liza aurata	species
303	Liza ramada	species
305	Zoarces viviparus	species
306	Anarhichas lupus	species
307	Trachinus draco	species
308	Echiichthys vipera	species
309	Lipophrys pholis	species
310	Ammodytes tobianus	species
311	Ammodytes marinus	species
312	Hyperoplus lanceolatus	species
313	Callionymus lyra	species
314	Pomatoschistus minutus	species
315	Scomber scombrus	species
316	Scomber japonicus	species
317	Thunnus thynnus	species
318	Scophthalmus maximus	species
319	Scophthalmus rhombus	species
320	Pleuronectidae	family
321	Pleuronectes platessa	species
322	Limanda limanda	species
323	Platichthys flesus	species
324	Hippoglossus hippoglossus	species
325	Solea solea	species
326	Buglossidium luteum	species
329	Emys orbicularis	species
330	Anguis fragilis	species
331	Lacerta muralis	species
332	Lacerta vivipara	species
333	Lacerta agilis	species
334	Coronella austriaca	species
335	Natrix natrix	species
336	Vipera berus	species
338	Reptilia	class
339	Triturus vulgaris	species
340	Triturus helveticus	species
341	Triturus cristatus	species
342	Triturus alpestris	species
343	Salamandra salamandra	species
344	Bombina variegata	species
345	Bombina bombina	species
346	Pelobates fuscus	species
347	Bufo bufo	species
348	Bufo calamita	species
349	Bufo viridis	species
350	Hyla arborea	species
351	Rana esculenta	species
352	Rana ridibunda	species
353	Rana temporaria	species
354	Rana arvalis	species
355	Rana dalmatina	species
356	Ranidae	family
357	Anura	order
359	Amphibia	class
360	Theodoxus fluviatilis	species
361	Viviparus viviparus	species
363	Viviparus	genus
364	Valvata cristata	species
365	Aplexa hypnorum	species
366	Physa fontinalis	species
368	Radix ovata	species
369	Lymnaea stagnalis	species
370	Lymnaea	genus
372	Valvata piscinalis	species
373	Valvata	genus
374	Assiminea grayana	species
375	Planorbis planorbis	species
377	Anisus vortex	species
379	Bathyomphalus contortus	species
380	Gyraulus crista	species
383	Anisus	genus
384	Acroloxus lacustris	species
385	Unio crassus	species
386	Unio tumidus	species
387	Unio pictorum	species
388	Unio	genus
389	Anodonta cygnaea	species
390	Pisidium amnicum	species
391	Pisidium nitidum	species
392	Pisidium supinum	species
393	Pisidium henslowanum	species
394	Pisidium	genus
395	Sphaerium corneum	species
396	Sphaerium rivicola	species
398	Sphaerium	genus
399	Dreissena polymorpha	species
401	Carychium tridentatum	species
402	Succinea putris	species
404	Succinea sarsii	species
405	Succinea	genus
406	Cochlicopa lubrica	species
407	Pupilla muscorum	species
408	Lauria cylindracea	species
409	Vallonia pulchella	species
410	Vallonia excentrica	species
411	Vallonia	genus
412	Ena montana	species
413	Clausilia parvula	species
414	Clausilia nigricans	species
415	Clausilia dubia	species
416	Clausilia rolphii	species
417	Clausilia	genus
418	Balea perversa	species
419	Cochlodina laminata	species
420	Punctum pygmaeum	species
421	Discus rotundatus	species
422	Vitrea crystallina	species
424	Nesovitrea hammonis	species
425	Zonitidae	family
426	Oxychilus cellarius	species
427	Oxychilus draparnaldi	species
428	Oxychilus	genus
429	Oxychilus alliarius	species
430	Oxychilus helveticus	species
431	Zonitoides nitidus	species
432	Zonitoides excavatus	species
433	Zonitoides	genus
434	Helicella gigaxii	species
435	Helicella virgata	species
437	Helicella	genus
438	Helicella intersecta	species
439	Perforatella incarnata	species
440	Trichia hispida	species
441	Helicigona lapicida	species
443	Helicigona	genus
444	Cepaea nemoralis	species
445	Cepaea hortensis	species
446	Cepaea	genus
447	Helix pomatia	species
448	Helix aspersa	species
449	Helix	genus
450	Glycymeris glycymeris	species
451	Modiolus modiolus	species
452	Mytilus edulis	species
453	Pecten maximus	species
454	Pecten jacobaeus	species
455	Chlamys varia	species
456	Chlamys opercularis	species
457	Chlamys	family
458	Lima loscombi	species
459	Anomia ephippium	species
460	Ostrea edulis	species
461	Crassostrea angulata	species
462	Astarte montagui	species
463	Arctica islandica	species
464	Lucinella divaricata	species
465	Lasaea rubra	species
466	Mysella bidentata	species
467	Laevicardium crassum	species
468	Cerastoderma edule	species
469	Acanthocardia echinatum	species
470	Cerastoderma	genus
471	Dosinia exoleta	species
472	Venus verrucosa	species
473	Mercenaria mercenaria	species
474	Chamelea gallina	species
475	Spisula	genus
476	Mactra corallina	species
477	Lutraria lutraria	species
478	Donax vittatus	species
479	Venus	genus
480	Venerupis pullastra	species
481	Petricola pholadiformis	species
482	Spisula subtruncata	species
483	Spisula solida	species
484	Spisula elliptica	species
485	Gari fervensis	species
486	Abra alba	species
487	Scrobicularia plana	species
488	Macoma balthica	species
489	Tellina fabula	species
490	Tellina tenuis	species
491	Angelus	genus
492	Ensis ensis	species
493	Ensis arcuatis	species
494	Ensis siliqua	species
495	Ensis	genus
496	Hiatella striata	species
497	Sphenia binghami	species
498	Mya truncata	species
499	Mya arenaria	species
500	Mya	genus
501	Barnea candida	species
502	Zirfaea crispata	species
503	Pholas dactylus	species
504	Teredo navalis	species
505	Thracia phaseolina	species
506	Patella vulgata	species
507	Patella depressa	species
508	Patella athletica	species
509	Patella	genus
510	Calliostoma zizyphinum	species
511	Jujubinus exasperatus	species
512	Gibbula magus	species
513	Gibbula pennanti	species
514	Gibbula tumida	species
515	Gibbula cineraria	species
516	Gibbula umbilicalis	species
517	Gibbula	genus
518	Littorina littorea	species
519	Littorina saxatilis	species
520	Littorina obtusata	species
521	Littorina	genus
522	Hydrobia stagnarum	species
524	Hydrobia	genus
525	Rissoa membranacea	species
526	Rissoella diaphana	species
527	Turritella communis	species
528	Bittium reticulatum	species
529	Epitonium clathrus	species
530	Calyptraea chinensis	species
531	Crepidula fornicata	species
532	Aporrhais pespelecani	species
533	Euspira catena	species
534	Euspira nitida	species
535	Policines	genus
536	Velutina velutina	species
537	Trivia monacha	species
538	Trivia arctica	species
539	Trivia	genus
540	Thais lapillus	species
541	Ocenebra erinaceus	species
542	Colus gracilis	species
543	Neptunea antiqua	species
544	Buccinum undatum	species
545	Nassarius reticulatus	species
546	Nassarius incrassatus	species
547	Nassarius pygmaeus	species
548	Nassarius	genus
549	Oenopota turricula	species
550	Acteon tornatilis	species
551	Brachystomia scalaris	species
552	Dentalium vulgare	species
553	Dentalium entale	species
554	Dentalium	genus
559	Mollusca	phylum
560	Insecta	class
561	Acari	subclass
562	Crustacea	subphylum
564	Phasianus colchicus	species
565	Recurvirostra avosetta	species
566	Turdus merula	species
567	Alca torda	species
568	Coregonus	genus
569	Tyto alba	species
570	Triglidae	family
572	Percidae	family
573	Gallinula chloropus	species
574	Bos taurus	species
576	Ovis aries	species
577	Capra hircus	species
578	Sus domesticus	species
579	Equus caballus	species
580	Brosme brosme	species
582	Bufo	genus
583	Rana	genus
584	Mergus	genus
586	Camelus bactrianus	species
587	Camelus dromedarius	species
592	Ovis ammon	species
593	Equus	genus
596	Cervidae	family
597	Soricidae	family
598	Arvicola sapidus	species
599	Arvicola	genus
601	Gliridae	family
603	Muridae	family
604	Rattus	genus
605	Sorex coronatus	species
606	Lepus timidus	species
607	Lepus	genus
608	Ursus maritimus	species
609	Loxodonta africana	species
610	Delphinus delphis	species
611	Lagenorhynchus albirostris	species
612	Globicephala melas	species
613	Cercopithecus aethiops	species
614	Panthera leo	species
615	Cebus	genus
616	Microtus	genus
617	Rodentia	order
618	Apodemus	genus
620	Balaenoptera	genus
621	Phocidae	family
622	Buteo lagopus	species
623	Buteo	genus
624	Anatidae	family
625	Anas	genus
627	Anserinae	subfamily
628	Branta	genus
629	Ardeidae	family
630	Ardea	genus
632	Phoenicopterus ruber	species
633	Motacilla flava	species
634	Mergus albellus	species
635	Parus major	species
636	Galliformes	order
637	Tachybaptus ruficollis	species
638	Podiceps cristatus	species
639	Alauda arvensis	species
640	Rallus aquaticus	species
641	Rallidae	family
642	Erithacus rubecula	species
643	Strigiformes	order
644	Apus apus	species
645	Charadriidae	family
646	Melanitta	genus
648	Nycticorax nycticorax	species
649	Gyps fulvus	species
650	Gavia	genus
651	Sterna paradisaea	species
652	Fulmarus glacialis	species
653	Pterodroma	genus
654	Paridae	family
655	Otis tarda	species
656	Carduelis cannabina	species
657	Scolopacidae	family
658	Charadrius dubius	species
659	Charadrius	genus
660	Recurvirostridae	family
661	Circus	genus
662	Circus aeruginosus	species
663	Corvidae	family
664	Carduelis carduelis	species
665	Fringilla coelebs	species
666	Pyrrhula pyrrhula	species
667	Larus ridibundus	species
668	Numenius phaeopus	species
669	Numenius	genus
671	Passer montanus	species
672	Passer	genus
673	Apus	genus
674	Emberiza	genus
675	Sylvia communis	species
676	Turdus viscivorus	species
677	Oribatida	suborder
678	Atropacarus striculus	species
679	Rhysotritia duplicata	species
680	Rhysotritia ardua ardua	subspecies
681	Hypochtonius rufulus	species
683	Platynothrus peltifer	species
684	Malaconothridae	family
685	Trimalaconothrus foveolatus	species
687	Nanhermanniidae	family
688	Nanhermannia coronata	species
689	Hermannia scabra	species
690	Hermannia subglabra	species
691	Poroliodes farinosus	species
692	Paradamaeus clavipes	species
693	Spatiodamaeus verticillipes	species
694	Epidamaeus bituberculatus	species
695	Epidamaeus glabriseta	species
696	Hypodamaeus gracilipes	species
697	Metabelba propexus	species
698	Cepheus cepheiformes	species
699	Cepheus latus	species
700	Ctenobelba pectinigera	species
701	Eueremaeus oblongus	species
702	Liacaridae	family
703	Liacarus coracinus	species
704	Astegistes pilosus	species
705	Carabodidae	family
706	Carabodes reticulatus	species
707	Carabodes marginatus	species
708	Carabodes labyrinthicus	species
709	Carabodes schatzi	species
710	Tectocepheidae	family
711	Tectocepheus concurvatus	species
712	Tectocepheus sarekensis	species
713	Tectocepheus velatus	species
714	Oppiidae	family
715	Quadroppia quadricarinata	species
716	Oppiella nova	species
717	Lauroppia maritima	species
718	Dissorhina ornata	species
719	Moritzoppia unicarinata	species
720	Berniniella bicarinata	species
721	Medioppia subpectinata	species
722	Microppia minus	species
723	Oppia nitens	species
724	Ramusella clavipectinata	species
725	Suctobelbidae	family
726	Suctobelbella tuberculata	species
727	Suctobelbella alloenasuta	species
728	Suctobelbella singularis	species
729	Suctobelbella palustris	species
730	Suctobelbella falcata	species
731	Suctobelbella latirostris	species
732	Autogneta longilamellata	species
733	Autogneta inundata	species
734	Conchogneta delacarlica	species
735	Caleremaeus monilipes	species
736	Banksinoma lanceolata	species
737	Oribella pectinata	species
738	Pantelozetes paolii	species
739	Hydrozetes thienemanni	species
740	Hydrozetes confervae	species
741	Hydrozetes lemnae	species
742	Hydrozetes lacustris	species
743	Limnozetidae	family
744	Limnozetes ciliatus	species
745	Limnozetes rugosus	species
746	Ameronothrus lineatus	species
747	Ameronothrus maculatus	species
748	Cymbaeremaeus cymba	species
749	Micreremus brevipes	species
750	Scutovertex pilosetosus	species
751	Scutovertex minutus	species
752	Scutovertex sculptus	species
753	Scutoverticidae	family
754	Oribatulidae	family
755	Zygoribatula exilis	species
756	Zygoribatula propinquus	species
