ID	scientificName	rank
757	Zygoribatula cognata	species
758	Zygoribatula frisiae	species
759	Oribatula tibialis	species
760	Phauloppia lucorum	species
761	Dometorina plantivaga	species
762	Scheloribatidae	family
763	Scheloribates pallidulus	species
764	Scheloribates latipes	species
765	Scheloribates laevigatus	species
767	Liebstadia similis	species
768	Chamobatidae	family
769	Chamobates cuspidatus	species
770	Chamobates schützi	species
771	Chamobates pusillus	species
772	Chamobates borealis	species
773	Zetomimus furcatus	species
774	Melanozetes mollicomus	species
775	Diapterobates humeralis	species
776	Fuscozetes fuscipes	species
777	Latilamellobates incisellus	species
778	Trichoribates trimaculatus	species
779	Trichoribates novus	species
780	Humerobates rostrolamellatus	species
781	Sphaerozetes piriformis	species
782	Ceratozetes parvulus	species
783	Ceratozetes gracilis	species
784	Mycobatidae	family
785	Mycobates parmeliae	species
786	Minunthozetes semirufus	species
787	Punctoribates hexagonus	species
788	Punctoribates sellnicki	species
789	Punctoribates quadrivertex	species
790	Punctoribates punctum	species
791	Pelopidae	family
792	Peloptulus montanus	species
793	Peloptulus phaenotus	species
794	Eupelops bilobus	species
795	Eupelops geminus	species
796	Eupelops occultus	species
797	Eupelops acromios	species
798	Eupelops strenzkei	species
799	Eupelops hygrophilus	species
800	Eupelops plicatus	species
801	Oribatellidae	family
802	Oribatella arctica litoralis	subspecies
803	Oribatella brevipila	species
804	Tegoribates latirostris	species
805	Achipteriidae	family
806	Parachipteria willmanni	species
807	Parachipteria punctata	species
808	Achipteria coleoptrata	species
809	Parachipteria petiti	species
810	Galumnidae	family
811	Pilogalumna tenuiclava	species
812	Acrogalumna longipluma	species
813	Galumna elimata	species
814	Galumna lanceata	species
815	Pergalumna nervosa	species
816	Uropodina	order
817	Trematuridae	family
818	Trichouropoda ovalis	species
819	Trichouropoda orbicularis	species
820	Trichouropoda pecinaituberosa	species
821	Nenteria stylifera	species
822	Nenteria floralis	species
823	Nenteria stammeri	species
824	Nenteria breviunguiculata	species
825	Urodinychidae	family
826	Dinychus undulatus	species
827	Dinychus bincheaecarinatus	species
828	Dinychus inermis	species
829	Uroobovella pulchella	species
830	Uroobovella pyriformis	species
831	Uroobovella marginata	species
832	Uroobovella difoveolata	species
833	Uroobovella rackei	species
834	Uropodidae	family
835	Uropoda minima	species
836	Uropoda orbicularis	species
837	Phaulodinychus repleta	species
838	Phaulodinychus undulata	species
839	Phaulodinychus vitzthumi	species
840	Phaulodinychus	genus
841	Gamasina	cohort
842	Alliphis siculus	species
843	Macrochelidae	family
844	Holostaspella ornatus	species
845	Macrocheles vernalis	species
846	Macrocheles glaber	species
847	Macrocheles matrius	species
848	Macrocheles muscaedomesticae	species
849	Pachylaelaps magnus	species
850	Hypoaspis aculeifer	species
851	Androlaelaps casalis	species
852	Ameroseiidae	family
853	Ameroseius plumosus	species
854	Proctolaelaps pygmaeus	species
855	Neojordensia levis	species
856	Ascidae	family
857	Sejus borealis	species
858	Sejus necorniger	species
859	Sejus mutilus	species
860	Zerconidae	family
861	Eugamasidae	family
862	Pergamasus crassipes	species
863	Pergamasus vagabundus	species
864	Veigaia nemorensis	species
865	Pyroglyphidae	family
866	Cheyletidae	family
867	Acarididae	family
868	Hydrachnidae	family
869	Tyrophagus	genus
870	Damalinia bovis	species
872	Damalinia caprae	species
873	Humerobates fungorum	species
874	Mallophaga	order
875	Acaridida	order
876	Hydrozetidae	family
877	Oribatella quadricornuta	species
878	Trimalaconothrus novus	species
879	Arthropoda	phylum
880	Solea lascaris	species
881	Soleidae	family
882	Planorbis carinatus	species
884	Planorbarius corneus	species
886	Planorbidae	family
887	Segmentina nitida	species
888	Anisus leucostoma	species
889	Anisus vorticulus	species
890	Anodonta	genus
892	Viviparus contectus	species
893	Radix peregra	species
894	Stagnicola palustris	species
895	Physella acuta	species
896	Hydrobia ulvae	species
897	Hippeutis complanatus	species
898	Gyraulus albus	species
899	Galba truncatula	species
900	Bithynia leachii	species
901	Bithynia tentaculata	species
902	Bivalvia	class
903	Gastropoda	class
905	Hydrobia ventrosa	species
906	Myotis myotis	species
907	Cerastoderma glaucum	species
908	Salamandridae	family
910	Bithynia	genus
911	Sphaeriidae	family
912	Radix auricularia	species
913	Radix	genus
914	Pseudunio auricularia	species
916	Carychium minimum	species
917	Cecilioides acicula	species
918	Columella	genus
919	Euconulus fulvus	species
920	Helicella itala	species
921	Balea biplicata	species
922	Bradybaena fruticum	species
923	Echinoidea	class
924	Echinocardium cordatum	species
927	Ena obscura	species
928	Retusa obtusa	species
929	Succineidae	family
930	Succinella oblonga	species
931	Vitrina	genus
932	Pomatias elegans	species
933	Polychaeta	class
936	Bryozoa	class
937	Limacidae	family
938	Oxyloma elegans	species
939	Oxyloma	genus
940	Vertigo pygmaea	species
941	Vertigo angustior	species
942	Vertigo	genus
943	Vertigo antivertigo	species
944	Vitrina pellucida	species
948	Balaenopteridae	family
949	Callista chione	species
950	Haliotis tuberculata	species
951	Tellina pusilla	species
952	Nucula nucleus	species
953	Naticidae	family
954	Balanus balanoides	species
955	Balanus	genus
956	Abra tenuis	species
957	Columella edentula	species
958	Sepia	genus
959	Sepia officinalis	species
960	Odostomia unidentata	species
961	Odostomia	genus
962	Ostracoda	class
963	Acanthinula aculeata	species
964	Aegopinella nitidula	species
965	Chrysallida	genus
966	Cypraeidae	family
967	Cypraea pantherina	species
968	Cypraea	genus
969	Epilepton clarkiae	species
970	Ophiuroidea	class
971	Helicodonta obvoluta	species
972	Kellia suborbicularis	species
973	Hydrozoa	class
974	Porifera	class
975	Alopias vulpinus	species
976	Chondrichthyes	class
977	Aspitrigla cuculus	species
978	Molva dypterygia	species
979	Bothidae	family
980	Sphyraena	genus
982	Vallonia costata	species
983	Hirudinea	class
984	Ameronothrus schneideri	species
985	Analgesidae	family
986	Ceratoppia bipilis	species
987	Chamobates incisus	species
989	Dinychus carinatus	species
990	Limnozetes sphagni	species
991	Metabelba papillipes	species
992	Oppia ornata	species
993	Pachylaelaps	genus
995	Pediculus humanus	species
996	Pulex irritans	species
997	Rhodacarellus silesiacus	species
998	Uropoda baloghi	species
999	Siphonaptera	order
1000	Anoplura	order
1001	Achipteria	genus
1002	Ceratozetella thienemanni	species
1003	Eulaelaps stabularis	species
1004	Halolaelaps sculpturatus	species
1005	Halolaelaps	genus
1006	Hypoaspis nolli	species
1007	Macrocheles subbadius	species
1008	Metabelba sphagni	species
1009	Ophidiotrichus tectus	species
1010	Oppiella uliginosa	species
1011	Oppiella	genus
1012	Phauloppia saxicola	species
1013	Cancer pagurus	species
1014	Carcinus maenas	species
1015	Eupagurus bernhardus	species
1016	Homarus gammarus	species
1017	Arianta arbustorum	species
1018	Arachnida	class
1019	Araneae	order
1020	Coleoptera	order
1021	Damalinia ovis	species
1022	Damalinia	genus
1023	Diptera	order
1024	Pulicidae	family
1025	Balanus improvisus	species
1026	Cetopirus complanatus	species
1029	Pluvialis squatarola	species
1030	Sylvia	genus
1034	Gasterosteidae	family
1036	Mercuria confusa	species
1037	Musculium lacustre	species
1038	Pseudotrichia rubiginosa	species
1040	Stercorarius parasiticus	species
1041	Larus canus	species
1042	Larus hyperboreus	species
1044	Tellinidae	family
1046	Ophiura	genus
1047	Ctenocephalides canis	species
1048	Ctenocephalides felis	species
1052	Ardea purpurea	species
1053	Porzana parva	species
1054	Orcinus orca	species
1055	Columba oenas	species
1056	Streptopelia turtur	species
1057	Hippopotamus	genus
1060	Cypraea tigris	species
1062	Milvus	genus
1063	Turdus iliacus	species
1065	Hyperoodon ampullatus	species
1066	Delichon urbica	species
1067	Cavia porcellus	species
1068	Podiceps nigricollis	species
1070	Rutilus	genus
1071	Abramis	genus
1072	Accipitriformes	order
1074	Acidota	genus
1075	Acipenser oxyrinchus	species
1076	Acritus nigricornis	species
1077	Acrotrichis	genus
1078	Actidium boudieri	species
1079	Actinedida	order
1080	Acupalpus brunnipes	species
1081	Agabus	genus
1082	Agonum thoreyi	species
1083	Agriolimacidae	family
1084	Agriotes lineatus	species
1085	Aleochara	genus
1086	Aleocharinae	subfamily
1087	Alosa	genus
1088	Amara	genus
1089	Amara aenea	species
1090	Amara anthobia	species
1091	Amara bifrons	species
1092	Amara lunicollis	species
1093	Amara plebeja	species
1094	Amara similata	species
1095	Anacaena	genus
1096	Anachipteria latitecta	species
1097	Anisodactylus binotatus	species
1099	Anobiidae	family
1100	Anobium punctatum	species
1102	Anotylus nitidulus	species
1103	Anotylus rugosus	species
1104	Anthicidae	family
1105	Anthicus antherinus	species
1106	Anthicus gracilis	species
1107	Anthribidae	family
1108	Aphodius	genus
1109	Aphodius fimetarius	species
1110	Aphodius plagiatus	species
1111	Apion	genus
1112	Apion curtirostre	species
1113	Apionidae	family
1114	Apis mellifica	species
1115	Apocrita	suborder
1116	Agonum fuliginosum	species
1117	Agonum muelleri	species
1118	Agonum ruficorne	species
1119	Aquila chrysaetos	species
1120	Arcella	genus
1122	Ascarididae	family
1123	Ascaris	genus
1124	Ascaris lumbricoides	species
1125	Astenus immaculatus	species
1126	Astigmata	cohort
1127	Atomaria	genus
1128	Atomaria gutta	species
1129	Atomaria ruficornis	species
1130	Attagenus pellio	species
1131	Bagous lutulosus	species
1132	Bembidion varium	species
1133	Bembidion	genus
1134	Bembidion assimile	species
1135	Bembidion fumigatum	species
1136	Bembidion minimum	species
1137	Bembidion properans	species
1138	Bembidion tenellum	species
1139	Bembidion tetracolum	species
1140	Bibionidae	family
1141	Bibloplectus	genus
1142	Bison	genus
1144	Bledius germanicus	species
1145	Bledius spectabilis	species
1146	Bolinus brandaris	species
1147	Bos	genus
1148	Bothriophorus atomus	species
1149	Bovidae	family
1150	Brachycera	suborder
1152	Brachygluta	genus
1153	Brachytarsus nebulosus	species
1154	Brachyura	infraorder
1155	Bradycellus ruficollis	species
1156	Bradycellus verbasci	species
1157	Bryaxis	genus
1158	Bryaxis bulbifer	species
1159	Bryaxis puncticollis	species
1160	Bufonidae	family
1161	Byrrhidae	family
1164	Bythinus	genus
1165	Calidris minuta	species
1166	Calidris temminckii	species
1167	Canis	genus
1168	Carabidae	family
1169	Carabus nemoralis	species
1170	Carabus	genus
1171	Carabus auratus	species
1172	Carabus granulatus	species
1176	Carpelimus bilineatus	species
1177	Carpelimus corticinus	species
1178	Carpelimus elongatulus	species
1179	Carpelimus foveolatus	species
1180	Carpelimus gracilis	species
1181	Carpelimus halophilus	species
1182	Carpelimus pusillus	species
1183	Carpelimus schneideri	species
1184	Carpelimus subtilis	species
1185	Cartodere constricta	species
1186	Cassida	genus
1189	Cercyon	genus
1190	Cercyon analis	species
1191	Cercyon convexiusculus	species
1192	Cercyon granarius	species
1193	Cercyon marinus	species
1194	Cercyon sternalis	species
1195	Cercyon terminatus	species
1196	Cercyon tristis	species
1197	Chaetarthria seminulum	species
1198	Chaetocnema	genus
1199	Chaetocnema concinna	species
1200	Chrysomelidae	family
1201	Cicadellidae	family
1202	Cladocera	order
1203	Clambidae	family
1204	Clambus minutus	species
1205	Clambus pubescens	species
1206	Cliona celata	species
1207	Clivina	genus
1208	Clivina collaris	species
1209	Clivina fossor	species
1210	Clupea	genus
1211	Coccidula rufa	species
1212	Coccinellidae	family
1213	Coelostoma orbiculare	species
1214	Coleophora	genus
1215	Collembola	order
1216	Circus cyaneus	species
1217	Conopeum reticulum	species
1218	Conus mediterraneus	species
1220	Corticariinae	subfamily
1221	Corvus cornix	species
1222	Corylophidae	family
1223	Corylophus cassidoides	species
1225	Crassostrea gigas	species
1226	Creophilus maxillosus	species
1227	Protophormia terraenovae	species
1228	Cryptophagidae	family
1229	Cryptophagus	genus
1231	Curculionidae	family
1233	Cyclorrhapha	unranked
1234	Cymbiodyta marginella	species
1235	Cyphon	genus
1236	Cypraea moneta	species
1237	Daphnia	genus
1238	Diphyllobothrium latum	species
1239	Diplopoda	class
1240	Dromius linearis	species
1241	Dromius longiceps	species
1242	Drusilla canaliculata	species
1243	Dyschirius	genus
1244	Dyschirius globosus	species
1245	Dyschirius luedersi	species
1246	Dytiscidae	family
1247	Echinocyamus pusillus	species
1248	Elasmobranchii	subclass
1249	Elateridae	family
1250	Electra pilosa	species
1251	Emberiza schoeniclus	species
1252	Emys	genus
1253	Enicmus histrio	species
1254	Enicmus transversus	species
1255	Enochrus	genus
1256	Enoicyla pusilla	species
1257	Epitrix pubescens	species
1258	Eporibatula rauschenensis	species
1259	Equus ferus	species
1260	Equus ferus caballus	subspecies
1261	Eremaeus oblongus	species
1262	Erichsonius cinerascens	species
1263	Euaesthetus bipunctatus	species
1264	Euaesthetus laeviusculus	species
1265	Euconnus	genus
1268	Euthia	genus
1269	Euthia scydmaenoides	species
1270	Eutrigla	genus
1271	Falagria sulcatula	species
1272	Falconiformes	order
1273	Formicidae	family
1274	Gabrius pennatus	species
1276	Gamasida	superfamily
1277	Glycyphagidae	family
1278	Glycyphagus destructor	species
1279	Graptodytes	genus
1280	Gyrohypnus fracticornis	species
1281	Haematopinus	genus
1282	Haematopinus eurysternus	species
1283	Harpalus rufipes	species
1284	Helophorus	genus
1285	Heteroceridae	family
1286	Heterocerus flexuosus	species
1287	Heterocerus obsoletus	species
1288	Heteroptera	suborder
1289	Hister bissexstriatus	species
1290	Hister impressus	species
1291	Hister merdarius	species
1292	Histeridae	family
1293	Hydractinia echinata	species
1294	Hydraenidae	family
1296	Hydrobius fuscipes	species
1297	Hydrochus brevis	species
1298	Hydrophilidae	family
1299	Hydroporus	genus
1300	Hymenoptera	order
1301	Hypera postica	species
1302	Hypera suspiciosa	species
1303	Hypera venusta	species
1305	Isopoda	order
1306	Lagomorpha	order
1307	Lasioseius berlesei	species
1308	Lasioseius formosus	species
1309	Latridiidae	family
1310	Lathrobium	genus
1311	Lathrobium longulum	species
1313	Lema	genus
1314	Lepidoptera	order
1315	Leptacinus	genus
1316	Lesteva sicula heeri	subspecies
1317	Leuciscus	genus
1319	Limnobaris pilistriata	species
1320	Linognathus	genus
1321	Psocoptera	order
1322	Lithocharis obsoleta	species
1324	Longitarsus	genus
1325	Loricera pilicornis	species
1326	Lymnaeidae	family
1328	Mammuthus	genus
1329	Mammuthus primigenius	species
1330	Megaloceros giganteus	species
1331	Megasternum obscurum	species
1332	Metopsia	genus
1333	Micrelus ericae	species
1334	Microcara testacea	species
1335	Microptilium	genus
1336	Monotoma	genus
1337	Monotoma brevicollis	species
1338	Monotoma spinicollis	species
1340	Mustela putorius furo	subspecies
1341	Nanophyes marmoratus	species
1342	Nebria brevicollis	species
1343	Nematocera	genus
1344	Nematoda	phylum
1345	Nereis	genus
1346	Notaris scirpi	species
1347	Notiophilus biguttatus	species
1348	Ochthebius	genus
1349	Ochthebius dilatatus	species
1350	Ochthebius marinus	species
1351	Ochthebius viridis	species
1352	Ochthephilum fracticorne	species
1353	Olibrus aeneus	species
1354	Olophrum piceum	species
1355	Omalium exiguum	species
1356	Oniscidae	family
1357	Onthophagus nuchicornis	species
1358	Oodes helopioides	species
1361	Ostrea	genus
1362	Otiorhynchus sulcatus	species
1363	Oulema	genus
1365	Oxyomus sylvestris	species
1366	Oxytelus sculptus	species
1367	Paederus riparius	species
1368	Paracymus aeneus	species
1369	Parasitinae	subfamily
1370	Patrobus atrorufus	species
1371	Phalacridae	family
1372	Phalacrocorax pygmeus	species
1373	Philonthus	genus
1374	Philonthus punctus	species
1375	Planorbis	genus
1376	Plateumaris discolor	species
1377	Plateumaris sericea	species
1378	Pleuronectes	genus
1381	Polydora ciliata	species
1382	Pomatoceros triqueter	species
1383	Pomatoschistus lozanoi	species
1384	Porcellio scaber	species
1385	Pristonychus terricola	species
1386	Proboscidea	order
1388	Pselaphaulax dresdensis	species
1389	Pselaphidae	family
1390	Pselaphus heisei	species
1391	Pseudoscorpiones	order
1392	Psyllidae	family
1393	Ptenidium	genus
1394	Ptenidium fuscicorne	species
1395	Ptenidium longicorne	species
1396	Ptenidium punctatum	species
1397	Ptenidium pusillum	species
1398	Pterostichus anthracinus	species
1399	Pterostichus cupreus	species
1400	Pterostichus diligens	species
1401	Pterostichus gracilis	species
1402	Pterostichus melanarius	species
1403	Pterostichus minor	species
1404	Pterostichus strenuus	species
1405	Pterostichus vernalis	species
1406	Ptiliidae	family
1407	Ptinella britannica	species
1408	Ptinidae	family
1410	Raja miraletus	species
1411	Rhizophagidae	family
1412	Rhyncolus lignarius	species
1413	Rugilus orbiculatus	species
1414	Rybaxis	genus
1415	Rybaxis longicornis	species
1416	Salmo	genus
1417	Scarabaeidae	family
1420	Scirtidae	family
1421	Scopaeus	genus
1422	Scrupocellaria	genus
1425	Scydmaenidae	family
1426	Sepedophilus pedicularium	species
1427	Sepsidae	family
1428	Serpulidae	family
1429	Silpha	genus
1430	Simplocaria semistriata	species
1431	Sitona lineatus	species
1432	Sitophilus granarius	species
1433	Solenopotes capillatus	species
1434	Sphaeridium lunatum	species
1435	Sphaeridium scarabaeoides	species
1436	Spirorbis borealis	species
1437	Staphylinidae	family
1438	Staphylinus	genus
1439	Stegobium paniceum	species
1440	Stenichnus collaris	species
1441	Stenus	genus
1442	Stilbus oblongus	species
1443	Stilbus testaceus	species
1444	Strigidae	family
1446	Syncalypta	genus
1447	Synuchus nivalis	species
1448	Tachinus corticinus	species
1449	Tachyporus	genus
1450	Tanysphyrus lemnae	species
1451	Thryogenes nereis	species
1452	Trechus micros	species
1453	Trichocellus cognatus	species
1454	Trichoptera	order
1457	Trichuris	genus
1458	Trichuris trichiura	species
1459	Trigla	genus
1460	Trissemus impressa	species
1461	Tychius picirostris	species
1462	Tychus niger	species
1464	Xantholinus	genus
1465	Xylodromus concinnus	species
1466	Mustela putorius	species
1467	Elephantidae	family
1468	Chordata	phylum
1469	Cygnus olor domesticus	subspecies
1470	Egretta garzetta	species
1471	Nucula nitidosa	species
1472	Carnivora	order
1473	Chilopoda	class
1474	Enicmus	genus
1475	Felidae	family
1476	Phasianidae	family
1477	Serpula	genus
1478	Decapoda	order
1479	Latridius	genus
1480	Pulmonata	order
1481	Squamata	order
1482	Nereididae	family
1483	Canidae	family
1484	Pleuronectiformes	order
1485	Plateumaris	genus
1486	Sorex	genus
1487	Pecten	genus
1491	Stercorarius pomarinus	species
1492	Stercorarius skua	species
1494	Thalasseus sandvicensis	species
1501	Conus marmoreus	species
1502	Cypraea annulus	species
1504	Acipenser	genus
1507	Pisidium moitessierianum	species
1508	Cristatella mucedo	species
1510	Spongilla lacustris	species
1511	Lepidochitona cinerea	species
1512	Peringia ulvae	species
1513	Lagis koreni	species
1514	Foraminifera	class
1515	Bacillariophyceae	class
1517	Lumbricidae	family
1526	Chlidonias niger	species
1527	Microtidae	subfamily
1528	Arvicolidae	subfamily
1530	Helicidae	family
1531	Lepus capensis	species